Napsa,Il4i1,Lamb1,Gramd2,Guca2a,Rn7sk,Dkc1,Tgif1,CD74,Lims2,Sec14l3,Cav1,Igfbp7,ADRB1,DSG2,DSC2,CNFN,BCL11B,SBSN,SULT2B1,MT2A,TGFBI,S100a10,Cldn18,Krt8,S100A10,CLDN18,KRT8,LIMS2,SEC14L3,CAV1,IGFBP7,NAPSA,IL4I1,LAMB1,GRAMD2,GUCA2A,RN7SK,DKC1,TGIF1
Chia1,Gjb1,Ctse,Slc44a2,Pcsk7,Gm26809,Dut,Ndrg1,CD81,Akap2,Aqp5,Clic3,Sec14l3,ADRB2,DSG3,DSC3,CSTA,BCR,KCNK7,SPRR1A,TUBB,ASS1,Anxa1,F3,Tpm2,ANXA1,F3,TPM2,AKAP2,AQP5,CLIC3,SEC14L3,CHIA1,GJB1,CTSE,SLC44A2,PCSK7,GM26809,DUT,NDRG1
Cxcl15,Elf5,Axl,Cryab,Tmem171,Ceacam1,Hist1h2ap,Nupr1,CHIAP2,Pdzrn3,Ahnak,Tppp3,Dag1,AGER,DSG4,DSG1,CYP26B1,CAPN1,DBI,CNFN,NUSAP1,ATP1B3,Prkcdbp,S100a14,Krt7,PRKCDBP,S100A14,KRT7,PDZRN3,AHNAK,TPPP3,DAG1,CXCL15,ELF5,AXL,CRYAB,TMEM171,CEACAM1,HIST1H2AP,NUPR1
Lcn2,Gm29216,Add2,Aqp5,Raet1e,Gstp2,Hmgn2,Nars,CLDN18,Tspan5,S100a6,Nnat,Gprc5a,AGRN,DSP,DSG2,DSC1,CAPNS1,PHLDA2,LYNX1,CKS1B,PDLIM1,S100a14,Cdkn1a,Serpinb9,S100A14,CDKN1A,SERPINB9,TSPAN5,S100A6,NNAT,GPRC5A,LCN2,GM29216,ADD2,AQP5,RAET1E,GSTP2,HMGN2,NARS
Acoxl,Col18a1,Ecm1,Sec14l3,Akr1c13,Pcsk6,AI506816,Pvr,CPM,Slc17a2,Krt7,Krt7,Malat1,AGTPBP1,EVPL,DSG3,DSC2,CASP14,CRABP2,SPINK5,HMGB1,CYR61,Lgals3,Myl12a,Anxa2,LGALS3,MYL12A,ANXA2,SLC17A2,KRT7,KRT7,MALAT1,ACOXL,COL18A1,ECM1,SEC14L3,AKR1C13,PCSK6,AI506816,PVR
Elovl1,Cldn2,Dbn1,Akap13,Vil1,Tnfrsf21,Tyms,Gdf15,CREB3L1,Cytl1,Anxa3,Fbln5,Clic3,AHNAK,EVPLL,DSG4,DSC3,CASP3,LGALS7B,LYPD3,CDK1,ALDH3A1,Cyr61,Tpm1,Ifitm3,CYR61,TPM1,IFITM3,CYTL1,ANXA3,FBLN5,CLIC3,ELOVL1,CLDN2,DBN1,AKAP13,VIL1,TNFRSF21,TYMS,GDF15
Ppp1r14c,Vkorc1,Capg,Ano1,Igsf9,Prss22,Srm,Epcam,CRTAC1,Cd59a,Pdpn,S100a6,Vegfa,ALDH3A2,FLG,DSP,DSG1,CBFB,DSP,CLIC3,HMGN2,SYT8,Atf3,Sprr1a,Epcam,ATF3,SPRR1A,EPCAM,CD59A,PDPN,S100A6,VEGFA,PPP1R14C,VKORC1,CAPG,ANO1,IGSF9,PRSS22,SRM,EPCAM
Sftpc,Bgn,Lgals1,AC154734.1,Tspan12,0610040J01Rik,Mcm6,Sars,CXCL17,Rgcc,Clic5,Aqp5,Msn,ALS2CL,FLG2,EVPL,DSG2,CD109,APOE,CARD18,CENPW,RND3,Krt18,Fn1,Lgals3,KRT18,FN1,LGALS3,RGCC,CLIC5,AQP5,MSN,SFTPC,BGN,LGALS1,AC154734.1,TSPAN12,0610040J01RIK,MCM6,SARS
Lpcat1,Bpifa1,Gm14005,Fam174b,Dcaf4,Tnfrsf1b,Kpna2,Myc,CYB5A,Btg3,Hdgf,Bcam,Serpinb9,ANGPTL2,HRNR,FLG,DSG3,CDH3,EMP2,LY6G6C,PCNA,KLK5,Cryab,Anxa1,Tnip3,CRYAB,ANXA1,TNIP3,BTG3,HDGF,BCAM,SERPINB9,LPCAT1,BPIFA1,GM14005,FAM174B,DCAF4,TNFRSF1B,KPNA2,MYC
Etv5,Nup214,Timp1,Clic5,Hif3a,Serinc2,Rfc4,Dusp10,DLC1,Grem2,Clic3,Cldn18,Bcam,ANKRD1,IVL,FURIN,DSG4,CDSN,S100A14,DMKN,CKS2,CTNNAL1,Sfn,Ctgf,Sox4,SFN,CTGF,SOX4,GREM2,CLIC3,CLDN18,BCAM,ETV5,NUP214,TIMP1,CLIC5,HIF3A,SERINC2,RFC4,DUSP10
Slc34a2,Echdc2,Frrs1,Scnn1a,Pparg,Enpp5,Apex1,Atp2b1,DRAM1,Tril,Akap5,Ndnf,Col4a4,ANKRD29,JUP,IVL,DSP,CELA2A,THBD,KLK7,TOP2A,S100A10,Rap2b,Malat1,Anxa5,RAP2B,MALAT1,ANXA5,TRIL,AKAP5,NDNF,COL4A4,SLC34A2,ECHDC2,FRRS1,SCNN1A,PPARG,ENPP5,APEX1,ATP2B1
Nrp1,Fmo2,Tnnt2,Dapk2,Cutal,St8sia6,Cdk1,Ezr,DUOX1,Pdzd2,Msln,Serpinb9,Pdgfa,ANKS1A,KAZN,JUP,EVPL,CERS3,GLTP,TMEM45A,DUT,TNFRSF12A,2200002D01Rik,Calm1,Cyr61,2200002D01RIK,CALM1,CYR61,PDZD2,MSLN,SERPINB9,PDGFA,NRP1,FMO2,TNNT2,DAPK2,CUTAL,ST8SIA6,CDK1,EZR
Lrg1,Cfi,Aldh1a3,Clic3,Bag2,Nt5e,Ppil1,Clu,ETV5,Scrn1,Insig1,Crip2,Sema3e,ANO6,KRT1,KAZN,FLG,CLIC4,OVOL1,TMEM99,BIRC5,EDN1,Mfge8,Emp2,Cavin3,MFGE8,EMP2,CAVIN3,SCRN1,INSIG1,CRIP2,SEMA3E,LRG1,CFI,ALDH1A3,CLIC3,BAG2,NT5E,PPIL1,CLU
Fasn,Nrep,Abcb1a,Emp2,Cyp3a13,Ffar4,Vars,Crb3,FABP5,Cttnbp2,Pard6b,Sec14l3,S100a14,ANOS1,KRT10,KLK12,FURIN,CNFN,SFN,SCEL,TYMS,HOPX,Gdf15,Igfbp7,Tuba1a,GDF15,IGFBP7,TUBA1A,CTTNBP2,PARD6B,SEC14L3,S100A14,FASN,NREP,ABCB1A,EMP2,CYP3A13,FFAR4,VARS,CRB3
Esam,Apoe,Tspan3,Pdlim2,Gcnt1,Msln,Phgdh,Fosl1,FASN,Ocln,H3f3b,2200002D01Rik,Col4a3,ANXA2,KRT2,KLK13,HRNR,CSTA,DEGS1,SPRR2D,CDKN3,POSTN,Itgb6,Sox4,S100a11,ITGB6,SOX4,S100A11,OCLN,H3F3B,2200002D01RIK,COL4A3,ESAM,APOE,TSPAN3,PDLIM2,GCNT1,MSLN,PHGDH,FOSL1
H2-Aa,Aif1l,Acsbg1,Bcam,A830080D01Rik,Man2a2,Rrm1,Eif3c,FBP1,Lgi3,Nkx2-1,Hopx,Serpinb6b,ANXA3,LCE1D,KLK14,IVL,CTSK,PYCARD,BLMH,DEK,CAV1,Perp,Tnfrsf12a,Serpinb1a,PERP,TNFRSF12A,SERPINB1A,LGI3,NKX2-1,HOPX,SERPINB6B,H2-AA,AIF1L,ACSBG1,BCAM,A830080D01RIK,MAN2A2,RRM1,EIF3C
Sftpd,Gm10800,Ugdh,Radil,Slc37a3,Ly6d,Farsb,Grpel2,FNIP2,Agpat4,Cldn3,Prdx6,Icam1,APLP2,LORICRIN,KLK5,JUP,CTSL,AQP3,IVL,CCNB1,CAV2,Myl12a,Actg1,Crip1,MYL12A,ACTG1,CRIP1,AGPAT4,CLDN3,PRDX6,ICAM1,SFTPD,GM10800,UGDH,RADIL,SLC37A3,LY6D,FARSB,GRPEL2
S100g,Apob,Igfbp3,Lmo7,Rab13,Lgals3bp,Ruvbl2,Lif,GKN2,Cep78,Actb,Dpysl2,Lmo7,AQP4,PI3,KRT1,KAZN,CTSV,ALDH2,KLK11,SMC4,TGIF1,Msn,Gprc5a,Lgals1,MSN,GPRC5A,LGALS1,CEP78,ACTB,DPYSL2,LMO7,S100G,APOB,IGFBP3,LMO7,RAB13,LGALS3BP,RUVBL2,LIF
Abca3,Rerg,Gatm,Dag1,Actr8,Mal,Cdca7,Tnfrsf12a,GSTA4,Slc39a2,Agrn,Vegfa,Fbln5,ARAP2,PKP1,KRT10,KLK12,CYP26B1,CCND1,KRT77,ZWINT,TAX1BP3,Igfbp7,Actn1,Ccl20,IGFBP7,ACTN1,CCL20,SLC39A2,AGRN,VEGFA,FBLN5,ABCA3,RERG,GATM,DAG1,ACTR8,MAL,CDCA7,TNFRSF12A
Oat,Ggcx,Ctsl,Col4a4,Paqr5,Hbb-bs,Ncapd2,Eif4ebp1,HOPX,Inpp5b,Krt18,Cav2,Gramd2,ARHGAP29,PKP2,KRT12,KLK13,CYP27B1,CHP2,PYDC1,CDC20,ASPN,Cxcl16,Ly6e,Actn1,CXCL16,LY6E,ACTN1,INPP5B,KRT18,CAV2,GRAMD2,OAT,GGCX,CTSL,COL4A4,PAQR5,HBB-BS,NCAPD2,EIF4EBP1
Gm43085,Notch1,Cdkn2b,Serpinb6b,Rbp4,Degs2,Nudcd2,Cyb5r1,KCNJ15,Sema6d,Calm2,Cd9,Aqp5,ARHGEF26,PKP3,KRT13,KLK14,DNASE1L2,ZNF750,DSC1,CENPF,FAM213A,Hspb1,Anxa3,Mfge8,HSPB1,ANXA3,MFGE8,SEMA6D,CALM2,CD9,AQP5,GM43085,NOTCH1,CDKN2B,SERPINB6B,RBP4,DEGS2,NUDCD2,CYB5R1
Prnp,mt-Co1,Ppfibp1,Malat1,Hdac6,Tpm2,Dctpp1,Lpin2,LAMP3,Wnt10b,Sod1,Msn,Limch1,ARL6IP5,PKP4,KRT14,KLK5,DSC1,PERP,EMP2,H2AFV,FHL2,Anxa3,Hopx,Ubd,ANXA3,HOPX,UBD,WNT10B,SOD1,MSN,LIMCH1,PRNP,MT-CO1,PPFIBP1,MALAT1,HDAC6,TPM2,DCTPP1,LPIN2
Mlc1,Gm8113,Ltbp1,Arhgef26,Hps1,Tmem40,Cdc20,Gcnt2,LMO3,Hspb1,Rgcc,Pmp22,Itgb6,ARPC5,PPL,KRT15,KRT1,DSC2,NRARP,CLDN4,KPNA2,LAMB3,Cd81,Epcam,Tubb5,CD81,EPCAM,TUBB5,HSPB1,RGCC,PMP22,ITGB6,MLC1,GM8113,LTBP1,ARHGEF26,HPS1,TMEM40,CDC20,GCNT2
Ctsc,Gpc3,Hilpda,Ndst1,Aldh3a2,Far1,Rbmxl1,Actn1,LRRK2,Fam189a2,Serpinb6b,Krt19,Nnat,ATF3,RPTN,KRT16,KRT10,DSC3,RAB25,KLK8,RRM2,GSTM3,Pttg1ip,Csrp1,Ywhah,PTTG1IP,CSRP1,YWHAH,FAM189A2,SERPINB6B,KRT19,NNAT,CTSC,GPC3,HILPDA,NDST1,ALDH3A2,FAR1,RBMXL1,ACTN1
Acly,Pbld2,Anxa8,Gm37376,Snhg11,Pfkp,Pmf1,Kif5b,MALL,Cped1,Prickle3,Pdpn,Krt7,ATOH8,SCEL,KRT17,KRT12,DSG1,HES1,GLTP,PTMA,FTH1,F3,Lgals3,S100a10,F3,LGALS3,S100A10,CPED1,PRICKLE3,PDPN,KRT7,ACLY,PBLD2,ANXA8,GM37376,SNHG11,PFKP,PMF1,KIF5B
D330041H03Rik,Cyp2c68,Klra4,Msn,Raet1d,Hba-a2,Cks2,Slc38a2,MBIP,Npnt,Iqgap1,Lgals3,Hs2st1,ATP11A,SPRR1A,KRT18,KRT13,DSG2,CCL27,HMGCS1,ARL6IP1,DLK2,Tuft1,Ankrd1,Hspb1,TUFT1,ANKRD1,HSPB1,NPNT,IQGAP1,LGALS3,HS2ST1,D330041H03RIK,CYP2C68,KLRA4,MSN,RAET1D,HBA-A2,CKS2,SLC38A2
Rbpjl,Noxo1,F2r,Gprc5a,Cers3,Endod1,Ipo4,Cldn3,MTUS1,Gm5900,Crip2,Tspan8,Sptbn1,ATP1B3,SPRR1B,KRT19,KRT14,DSG3,TUBB2A,CTNNBIP1,MAD2L1,FBXW7,Hbegf,S100a10,2200002D01Rik,HBEGF,S100A10,2200002D01RIK,GM5900,CRIP2,TSPAN8,SPTBN1,RBPJL,NOXO1,F2R,GPRC5A,CERS3,ENDOD1,IPO4,CLDN3
Slc39a8,Hdc,Slc9a2,Agrn,Arhgap6,Rnf141,Tacc3,Itga2,MUC1,Tshb,Tmod1,Lmo7,Cavin2,ATP2B4,SPRR2A,KRT2,KRT15,DSG4,PKP1,PHLDA2,PRC1,SLC2A1,Ifrd1,Msn,Nfkbia,IFRD1,MSN,NFKBIA,TSHB,TMOD1,LMO7,CAVIN2,SLC39A8,HDC,SLC9A2,AGRN,ARHGAP6,RNF141,TACC3,ITGA2
Cd36,Alb,Ank,Dennd3,Borcs5,Fxyd4,Rangap1,Raph1,NECAB3,Slc4a5,S100a11,Anxa5,Scnn1a,B2M,SPRR2B,KRT20,KRT16,DSP,JUP,LGALS7B,MT1E,DKK3,Ppp1r15a,Tpm4,Cyba,PPP1R15A,TPM4,CYBA,SLC4A5,S100A11,ANXA5,SCNN1A,CD36,ALB,ANK,DENND3,BORCS5,FXYD4,RANGAP1,RAPH1
Zdhhc3,Gc,Prkg2,Wdr45,Lyst,Mvp,Tfdp1,Rbms1,NINJ2,Susd2,Tspan8,Timp2,Prdx6,B3GNT2,SPRR2D,KRT23,KRT17,EPHA2,ID1,SLPI,RANBP1,SLC7A5,Tpm1,Myl12b,F3,TPM1,MYL12B,F3,SUSD2,TSPAN8,TIMP2,PRDX6,ZDHHC3,GC,PRKG2,WDR45,LYST,MVP,TFDP1,RBMS1
Cox6a2,Mirg,Ptk2b,Ece1,Elp3,Il18rap,Cdca7l,Slc6a9,NPC2,Stk36,Scnn1g,Anxa3,Myl12a,B3GNT7,SPRR2E,KRT24,KRT18,EREG,GJA1,KLK1,PBK,IL18,Esd,Tspo,Cd24a,ESD,TSPO,CD24A,STK36,SCNN1G,ANXA3,MYL12A,COX6A2,MIRG,PTK2B,ECE1,ELP3,IL18RAP,CDCA7L,SLC6A9
Egfl6,Igfbp5,Nrn1,Tspan2,Abcc3,Qsox1,Lyar,Zfand2a,PARM1,Fjx1,Dpysl2,Cyr61,Anxa3,B3GNT8,SPRR2F,KRT25,KRT19,ERRFI1,ZFP36L1,NCCRP1,MT1X,LIMA1,Krt7,S100a11,Cd81,KRT7,S100A11,CD81,FJX1,DPYSL2,CYR61,ANXA3,EGFL6,IGFBP5,NRN1,TSPAN2,ABCC3,QSOX1,LYAR,ZFAND2A
Cpm,Gas6,Mmd,Trim3,Ermp1,Fam83e,Wdr18,Tpd52l2,PCDH9,Wnt3a,Prdx6,Tmem37,Ppp3ca,B4GALT1,SPRR2G,KRT26,KRT2,ETV4,S100A11,ELOVL4,MKI67,GPX4,Ccng1,Tpm2,Lurap1l,CCNG1,TPM2,LURAP1L,WNT3A,PRDX6,TMEM37,PPP3CA,CPM,GAS6,MMD,TRIM3,ERMP1,FAM83E,WDR18,TPD52L2
Tmem50b,Pla2g1b,Slc16a3,Sorl1,Mettl27,Ablim1,Hmgb2,Cct4,PEBP4,Ifit3,Prkci,S100a11,Tmsb4x,BCAP31,SPRR3,KRT27,KRT20,EVPL,CA2,CASP14,TUBB4B,GPX1,Anxa5,Basp1,Myl12a,ANXA5,BASP1,MYL12A,IFIT3,PRKCI,S100A11,TMSB4X,TMEM50B,PLA2G1B,SLC16A3,SORL1,METTL27,ABLIM1,HMGB2,CCT4
Socs2,Gm10801,Ncs1,Pdpn,Sgce,Bcar3,Knstrn,Trib3,PGC,Slco3a1,Asah1,Pdlim2,Mthfd1,BDNF,TCHH,KRT28,KRT23,EXPH5,CSTB,KRT10,UBE2S,MOXD1,Timp2,Cald1,S100a14,TIMP2,CALD1,S100A14,SLCO3A1,ASAH1,PDLIM2,MTHFD1,SOCS2,GM10801,NCS1,PDPN,SGCE,BCAR3,KNSTRN,TRIB3
Ldhb,Habp2,Map1b,Nceh1,Sel1l3,Pcolce,Racgap1,Cct8,PMM1,Fkbp11,2200002D01Rik,Icam1,Myl6,C10orf67,TGM1,KRT3,KRT24,FLG,TMEM40,FAM25A,TUBA1C,ZFP36L2,Krt8,Itgb6,Tpm1,KRT8,ITGB6,TPM1,FKBP11,2200002D01RIK,ICAM1,MYL6,LDHB,HABP2,MAP1B,NCEH1,SEL1L3,PCOLCE,RACGAP1,CCT8
Acsl4,Cyp2c40,Cmtm3,Fbln5,Dhx32,Ptges,Aimp2,Perp,PPP2R5A,Tpst1,Rtkn2,Ppic,Lamc2,C14orf132,,KRT31,KRT25,FOSL2,DSC3,DBI,CENPA,WNT10A,Anxa2,Anxa5,Igfbp7,ANXA2,ANXA5,IGFBP7,TPST1,RTKN2,PPIC,LAMC2,ACSL4,CYP2C40,CMTM3,FBLN5,DHX32,PTGES,AIMP2,PERP
Lgi3,Dlk1,Bmp7,Nebl,Tfap2b,Pbp2,Dnajc9,Mapk6,PTPN13,Usp18,Gja1,Serpinb6b,Gsn,C1orf198,,KRT32,KRT26,FOXC1,PVRL4,ARL5A,AURKB,PKM,Rps27l,Dstn,Marcksl1,RPS27L,DSTN,MARCKSL1,USP18,GJA1,SERPINB6B,GSN,LGI3,DLK1,BMP7,NEBL,TFAP2B,PBP2,DNAJC9,MAPK6
Rnase4,Scgb3a2,Ghr,Fgfr3,Hpx,AC117226.2,AC153546.1,2410006H16Rik,PXMP4,D030018L15Rik,Hopx,Mettl7a1,Tgfb2,CADM1,,KRT33A,KRT27,FOXN1,GSTA4,TUBB2A,NUCKS1,FAM134B,Cstb,Nfkbia,Cfl1,CSTB,NFKBIA,CFL1,D030018L15RIK,HOPX,METTL7A1,TGFB2,RNASE4,SCGB3A2,GHR,FGFR3,HPX,AC117226.2,AC153546.1,2410006H16RIK
Lyz1,Fcgrt,Tuba1a,Mprip,Pkhd1,Emp3,Nubp1,AI413582,QSOX1,Mrc2,Gng5,Dag1,Slc44a2,CAPN2,,KRT33B,KRT28,FURIN,DSG1,RAB25,RPA3,PTRF,Trp53,Ctnna1,Myl12b,TRP53,CTNNA1,MYL12B,MRC2,GNG5,DAG1,SLC44A2,LYZ1,FCGRT,TUBA1A,MPRIP,PKHD1,EMP3,NUBP1,AI413582
Mme,Lims1,Smtn,Slc9a3r2,Tbce,Cd14,Lsm2,Chrnb1,RFTN1,Pdgfa,Selenbp1,Ehd2,Ier3,CAV1,,KRT34,KRT3,GRHL1,GATA3,RDH12,CCNB2,SPON2,Arpc2,Itgb1,Hsp90ab1,ARPC2,ITGB1,HSP90AB1,PDGFA,SELENBP1,EHD2,IER3,MME,LIMS1,SMTN,SLC9A3R2,TBCE,CD14,LSM2,CHRNB1
Il33,Ros1,Cdh6,Slc6a14,Micu2,Kcnq1,Noc4l,Ets2,RGS16,Ankrd1,Plp2,Myl12a,Pmp22,CAV2,,KRT35,KRT31,GRHL2,PTGS1,LAMTOR4,CALM2,CDCA7L,Plk2,Actb,Serpinh1,PLK2,ACTB,SERPINH1,ANKRD1,PLP2,MYL12A,PMP22,IL33,ROS1,CDH6,SLC6A14,MICU2,KCNQ1,NOC4L,ETS2
Dram1,Bmyc,Cdk5,Scnn1g,Tle6,Sdcbp2,Lsm3,Chac1,RNASE1,Chst8,Qk,Col4a3,Bsg,CCBE1,,KRT36,KRT32,HOXA7,S100A16,CRABP2,H2AFX,TP53AIP1,Clu,Serpinb9,Eno1,CLU,SERPINB9,ENO1,CHST8,QK,COL4A3,BSG,DRAM1,BMYC,CDK5,SCNN1G,TLE6,SDCBP2,LSM3,CHAC1
Hacd3,Gm10925,Fscn1,Apbb1,Acta2,Aldh1a1,Hat1,Slc7a1,ROS1,Ptn,Vamp8,Samhd1,Crip2,CCN1,,KRT37,KRT33A,HRNR,KLK11,SDC1,HINT1,ITGB1,Pkm,Myh9,Ptma,PKM,MYH9,PTMA,PTN,VAMP8,SAMHD1,CRIP2,HACD3,GM10925,FSCN1,APBB1,ACTA2,ALDH1A1,HAT1,SLC7A1
Adk,Gstt2,Hmga2,Ndnf,Mboat1,Ankrd37,Ahcy,Lhfp,S100A14,Tiparp,Anxa1,Col4a4,Cd74,CCN2,,KRT38,KRT33B,IFT74,CYB5A,C1orf68,RAN,TXNIP,Psmd8,Mfge8,Rtn4,PSMD8,MFGE8,RTN4,TIPARP,ANXA1,COL4A4,CD74,ADK,GSTT2,HMGA2,NDNF,MBOAT1,ANKRD37,AHCY,LHFP
Emb,Map3k1,Serinc3,Cd81,Slc16a12,Snx15,Rfc5,Wnt7a,SCD,Fam69a,S100a14,Selenbp1,Samhd1,CD151,,KRT39,KRT34,IL20,NSG1,C9orf169,GAPDH,Z83851.1,Gadd45b,Ptgs2,Anxa3,GADD45B,PTGS2,ANXA3,FAM69A,S100A14,SELENBP1,SAMHD1,EMB,MAP3K1,SERINC3,CD81,SLC16A12,SNX15,RFC5,WNT7A
Abcd3,Gm28661,Fam89b,Qk,Plekhh1,Cyp2s1,Xrcc1,Plin2,SECISBP2L,Sh3rf2,Icam1,S100a14,Rab11fip1,CD47,,KRT4,KRT35,INTU,TMEM154,KCNK7,MCM7,ITGB4,Sqstm1,Rab11fip1,Calm1,SQSTM1,RAB11FIP1,CALM1,SH3RF2,ICAM1,S100A14,RAB11FIP1,ABCD3,GM28661,FAM89B,QK,PLEKHH1,CYP2S1,XRCC1,PLIN2
C6,Zfp704,Tnfrsf22,Col4a2,Caml,Pam,Wbscr22,Slc35e4,SELENBP1,Bdnf,Cd9,Capzb,Agrn,CD55,,KRT40,KRT36,IRF6,HSPB1,KRT1,SNRPG,TP63,Akr1b8,Crip2,Gadd45b,AKR1B8,CRIP2,GADD45B,BDNF,CD9,CAPZB,AGRN,C6,ZFP704,TNFRSF22,COL4A2,CAML,PAM,WBSCR22,SLC35E4
H2-Ab1,Akr1c19,Stmn2,Wls,Itih2,Appl2,Mrpl18,Cdv3,SFTA3,Popdc3,Wdr45,Anxa1,Tns1,CD63,,KRT5,KRT37,IVL,RBP1,DGAT2,STRA13,HINT1,Epcam,Tmsb10,Sparc,EPCAM,TMSB10,SPARC,POPDC3,WDR45,ANXA1,TNS1,H2-AB1,AKR1C19,STMN2,WLS,ITIH2,APPL2,MRPL18,CDV3
Cd74,Ing4,Slc29a1,Ahnak,Txndc5,Ak3,Rpa2,St14,SFTPA1,Col5a2,Ezr,Anxa2,Cryab,CD9,,KRT6A,KRT38,JAG1,PRSS3,MAL2,ENO1,GDPD2,Lamc2,Cdh1,Plb1,LAMC2,CDH1,PLB1,COL5A2,EZR,ANXA2,CRYAB,CD74,ING4,SLC29A1,AHNAK,TXNDC5,AK3,RPA2,ST14
