3154_sig_up_Et,1651_sig_up_dox,3154_100_up_Et,1651_100_up_dox,3154_50_up_Et,1651_50_up_dox,3154_1651_combined
ACE2,PHETA1,ACE2,PHETA1,,,
DAB2,C4B,DAB2,C4B,,,
LGALS4,SLC1A1,LGALS4,SLC1A1,,,
LIMS2,UBC,LIMS2,UBC,,,
GUCA2A,PRSS3,GUCA2A,PRSS3,,,
PCED1B,ZC3H12D,PCED1B,ZC3H12D,,,
GUCA2B,CORO2A,GUCA2B,CORO2A,,,
IL7,SDC1,IL7,SDC1,,,
PDXK,TSPAN18,PDXK,TSPAN18,,,
GSTA5,UBE2QL1,GSTA5,UBE2QL1,,,
PDE11A,MB21D2,,,,,
PEG3,APOE,,,,,
SLC6A19,EFNB1,,,,,
NXNL2,CYP2S1,,,,,
NR1I2,MYO5B,,,,,
ITGA1,SMAGP,,,,,
CYP2S1,F7,,,,,
CYS1,SERPINF1,,,,,
ABCC2,PLLP,,,,,
ANXA13,GPX3,,,,,
SERPINA1,C11orf86,,,,,
PAPLN,WNT1,,,,,
SHANK2,CDKN1A,,,,,
HMGCS2,JAG1,,,,,
CFI,METTL7B,,,,,
MYO1A,MAN1A1,,,,,
NOS2,PRKCD,,,,,
TTC16,RBKS,,,,,
USP29,KLF4,,,,,
PRAP1,HSD17B2,,,,,
APOA1,USH1C,,,,,
TMEM253,GOLGA8IP,,,,,
CALML4,DNAJC22,,,,,
S100G,RND1,,,,,
ENTPD8,FGFR3,,,,,
TFF3,ANXA3,,,,,
ACSM1,RBP4,,,,,
HNF4A,EFNA2,,,,,
STEAP4,SIRPA,,,,,
SLC16A7,GLYCTK,,,,,
METTL7B,YBX2,,,,,
CCDC162P,CA12,,,,,
CLCA4,SLC9A3R1,,,,,
TPPP,ADM2,,,,,
DUOX2,CNTN1,,,,,
PLGRKT,ITGA1,,,,,
RAB17,IGFBP2,,,,,
FHOD3,SLC7A7,,,,,
FBP2,EPB41L4B,,,,,
KLK13,RCAN1,,,,,
NAIP,IL32,,,,,
S100A5,CAMK2N1,,,,,
FRAS1,IRAK2,,,,,
ADORA1,AMN,,,,,
NHSL2,MFSD2A,,,,,
ROBO3,BMP2,,,,,
ALDH1L2,SLC26A1,,,,,
MB,C4BPB,,,,,
RAPGEF4,IL22RA1,,,,,
BCL11B,BAIAP2L2,,,,,
SPTA1,ANXA4,,,,,
UBXN10,MAP3K5,,,,,
GDF15,GDA,,,,,
DISP2,S100A16,,,,,
CSF1R,SFI1,,,,,
SELENOP,ENDOD1,,,,,
PPP3R2,DAB2,,,,,
SERPINB6,PRR5,,,,,
ANGPTL8,HGD,,,,,
TMEM229B,ST6GAL2,,,,,
PLPP7,CCL20,,,,,
NPC1L1,VDR,,,,,
ITPK1,ARHGAP27,,,,,
MAPT,LIPA,,,,,
FXYD6,TM4SF20,,,,,
NKD1,WWC1,,,,,
FAM71F2,CENPT,,,,,
IQCF5,LAMB3,,,,,
FGA,COBLL1,,,,,
SGPP2,C12orf75,,,,,
PDZK1IP1,FGL1,,,,,
SLC6A15,GAL,,,,,
SEMA4G,GAMT,,,,,
CA12,IFNGR1,,,,,
TRIM15,CCND3,,,,,
HABP2,AFMID,,,,,
FAM25A,OAF,,,,,
ACSS2,EHHADH,,,,,
APOA5,MTARC2,,,,,
MOGAT2,,,,,,
PCSK9,,,,,,
SLC66A3,,,,,,
RGL1,,,,,,
GALM,,,,,,
HS3ST5,,,,,,
S100A8,,,,,,
GPT,,,,,,
SOAT2,,,,,,
VWA1,,,,,,
SLC15A1,,,,,,
DEGS2,,,,,,
RNF125,,,,,,
NUP62CL,,,,,,
DNM3,,,,,,
RBP1,,,,,,
C11orf86,,,,,,
SLC3A1,,,,,,
ATP8A2,,,,,,
ZNF750,,,,,,
SDR9C7,,,,,,
PHOSPHO1,,,,,,
ACOX2,,,,,,
MYH7B,,,,,,
GNG13,,,,,,
C10orf99,,,,,,
THNSL2,,,,,,
GPAM,,,,,,
PGC,,,,,,
PIWIL4,,,,,,
TCF23,,,,,,
FAM13A,,,,,,
NAIP,,,,,,
RUBCNL,,,,,,
INSIG1,,,,,,
ZMYND10,,,,,,
LRP1,,,,,,
BICC1,,,,,,
B4GALNT3,,,,,,
MYH13,,,,,,
SNX20,,,,,,
NAIP,,,,,,
DRC1,,,,,,
NCOA4,,,,,,
PHGR1,,,,,,
SLC2A3,,,,,,
HSD17B2,,,,,,
BAIAP2L2,,,,,,
GRTP1,,,,,,
IL33,,,,,,
APOC1,,,,,,
RASGRP3,,,,,,
PMAIP1,,,,,,
RASGRF2,,,,,,
TLCD4,,,,,,
AMZ1,,,,,,
LPIN1,,,,,,
IL22RA1,,,,,,
CITED1,,,,,,
RDH16,,,,,,
PLTP,,,,,,
GGT6,,,,,,
GALNT18,,,,,,
NOSTRIN,,,,,,
CLTRN,,,,,,
PPP2R3A,,,,,,
IRF8,,,,,,
BEND4,,,,,,
CLMN,,,,,,
TINAG,,,,,,
C2orf72,,,,,,
DENND5B,,,,,,
ENTPD2,,,,,,
NQO1,,,,,,
PROX1,,,,,,
LSS,,,,,,
HIF3A,,,,,,
GPR20,,,,,,
ESPN,,,,,,
CUBN,,,,,,
MLANA,,,,,,
SERPINE1,,,,,,
CDKN1A,,,,,,
TMEM37,,,,,,
CIDEB,,,,,,
PPP1R3B,,,,,,
PKLR,,,,,,
GOLT1A,,,,,,
FITM1,,,,,,
CHAC1,,,,,,
ANTXR1,,,,,,
PLOD2,,,,,,
CDC42EP2,,,,,,
ARG2,,,,,,
ARRDC4,,,,,,
STARD4,,,,,,
SLC7A9,,,,,,
MYO6,,,,,,
LIPA,,,,,,
SVOPL,,,,,,
NDRG1,,,,,,
GNB4,,,,,,
TRIB3,,,,,,
HTRA3,,,,,,
ETNK2,,,,,,
GADD45A,,,,,,
DDAH1,,,,,,
EML4,,,,,,
AMHR2,,,,,,
FETUB,,,,,,
LIMK1,,,,,,
DGLUCY,,,,,,
SCARA5,,,,,,
UROC1,,,,,,
RUNDC3B,,,,,,
SYT17,,,,,,
GNAL,,,,,,
UGT1A6,,,,,,
TSC22D3,,,,,,
B3GNT6,,,,,,
CAT,,,,,,
CRYL1,,,,,,
GRIN3A,,,,,,
SUSD2,,,,,,
CTH,,,,,,
GSTM4,,,,,,
ARRB1,,,,,,
GIPR,,,,,,
MYCN,,,,,,
SMARCA1,,,,,,
SLC16A13,,,,,,
CELA1,,,,,,
CDS1,,,,,,
TMEM45B,,,,,,
TMEM236,,,,,,
ARHGEF9,,,,,,
PRXL2B,,,,,,
TENT5A,,,,,,
AFP,,,,,,
PXMP4,,,,,,
ABCA12,,,,,,
AMPD3,,,,,,
DEPTOR,,,,,,
NAV3,,,,,,
MAOB,,,,,,
BTBD3,,,,,,
LPIN2,,,,,,
ABLIM2,,,,,,
KCTD17,,,,,,
RASSF4,,,,,,
NDRG2,,,,,,
DYRK2,,,,,,
GPT2,,,,,,
ANGPTL6,,,,,,
HMGCS1,,,,,,
MVD,,,,,,
CBR1,,,,,,
CRY2,,,,,,
HERC3,,,,,,
INO80D,,,,,,
SMBD1P,,,,,,
PRDM1,,,,,,
SELENBP1,,,,,,
CMBL,,,,,,
TPK1,,,,,,
FGD4,,,,,,
PLEKHG6,,,,,,
DUSP9,,,,,,
IDH1,,,,,,
NUMBL,,,,,,
SLC22A4,,,,,,
CD274,,,,,,
GRAMD1B,,,,,,
TANC2,,,,,,
KRT20,,,,,,
PLXNA2,,,,,,
MTTP,,,,,,
SLC35E3,,,,,,
FSTL3,,,,,,
ALDH3A2,,,,,,
KHNYN,,,,,,
ASNS,,,,,,
VIL1,,,,,,
RDH11,,,,,,
HPGD,,,,,,
ACSL1,,,,,,
DOK4,,,,,,
ACSF2,,,,,,
CHDH,,,,,,
GAS6,,,,,,
TMEM268,,,,,,
CGREF1,,,,,,
MERTK,,,,,,
ST3GAL1,,,,,,
BATF3,,,,,,
RAB11FIP4,,,,,,
PFKP,,,,,,
SLC41A2,,,,,,
SORBS1,,,,,,
NOS3,,,,,,
PMVK,,,,,,
CUTALP,,,,,,
DNAJC22,,,,,,
ATP7B,,,,,,
GSTT1,,,,,,
ATP6V0A4,,,,,,
UGP2,,,,,,
MRC1,,,,,,
FREM2,,,,,,
STBD1,,,,,,
SLC22A18,,,,,,
PAQR5,,,,,,
ARL4A,,,,,,
SEMA6B,,,,,,
PDK2,,,,,,
KALRN,,,,,,
KDM7A,,,,,,
CES1,,,,,,
FCGRT,,,,,,
VLDLR,,,,,,
DHRS7,,,,,,
LCP1,,,,,,
C1RL,,,,,,
PC,,,,,,
EGFL7,,,,,,
RB1,,,,,,
SMIM24,,,,,,
LYST,,,,,,
HK2,,,,,,
UBXN11,,,,,,
SLC1A4,,,,,,
TTC22,,,,,,
GSTM5,,,,,,
EXTL1,,,,,,
TPMT,,,,,,
GNG12,,,,,,
ERMP1,,,,,,
PLS1,,,,,,
ID2,,,,,,
PAPSS2,,,,,,
EPB41L4B,,,,,,
POLD4,,,,,,
SCARB2,,,,,,
RND3,,,,,,
LPL,,,,,,
PLEKHA5,,,,,,
EGLN3,,,,,,
DNAH2,,,,,,
MTHFD1L,,,,,,
C1orf226,,,,,,
FZD4,,,,,,
PLCXD2,,,,,,
GJB1,,,,,,
INSL6,,,,,,
GNA13,,,,,,
ACP6,,,,,,
HGFAC,,,,,,
BCHE,,,,,,
KRT23,,,,,,
GFPT1,,,,,,
HMOX1,,,,,,
SYT7,,,,,,
DDIT3,,,,,,
EHHADH,,,,,,
AGMO,,,,,,
TF,,,,,,
CA2,,,,,,
PPARGC1B,,,,,,
HEBP1,,,,,,
SHROOM1,,,,,,
HIBADH,,,,,,
KLK14,,,,,,
MAP3K13,,,,,,
ITGB5,,,,,,
H6PD,,,,,,
AQP11,,,,,,
RALGAPA2,,,,,,
MAP3K1,,,,,,
PARM1,,,,,,
ABCC3,,,,,,
NAALADL2,,,,,,
KIF13B,,,,,,
GAL3ST1,,,,,,
RBM47,,,,,,
SEMA3D,,,,,,
MIB2,,,,,,
FA2H,,,,,,
CMTM4,,,,,,
GFPT2,,,,,,
HSPG2,,,,,,
PALM,,,,,,
BMP8B,,,,,,
ADCY9,,,,,,
KIF21B,,,,,,
KANK4,,,,,,
ALDOC,,,,,,
NOS1AP,,,,,,
B4GALT5,,,,,,
FOXA3,,,,,,
NUDT7,,,,,,
CLN6,,,,,,
ACOX1,,,,,,
KHK,,,,,,
PALLD,,,,,,
CYP2C23P,,,,,,
MYLPF,,,,,,
PKDCC,,,,,,
SLC19A2,,,,,,
MCF2L,,,,,,
GPHN,,,,,,
CREBRF,,,,,,
ENTPD5,,,,,,
CIART,,,,,,
FAM78B,,,,,,
CPM,,,,,,
SEL1L3,,,,,,
MST1,,,,,,
PER1,,,,,,
HILPDA,,,,,,
SMIM1,,,,,,
GSDMD,,,,,,
DHCR7,,,,,,
FAM149A,,,,,,
DHDH,,,,,,
BNIP3,,,,,,
MSMO1,,,,,,
EEPD1,,,,,,
CRIM1,,,,,,
RFFL,,,,,,
KBTBD11,,,,,,
HMGCL,,,,,,
TMEM135,,,,,,
PEAR1,,,,,,
IPMK,,,,,,
SMPDL3A,,,,,,
HUNK,,,,,,
ATF5,,,,,,
LCOR,,,,,,
GAREM1,,,,,,
ADM2,,,,,,
KLF5,,,,,,
TIPARP,,,,,,
FGFR4,,,,,,
TOB1,,,,,,
IRS2,,,,,,
SLC25A37,,,,,,
RASSF10,,,,,,
PSD4,,,,,,
SAT2,,,,,,
ABHD18,,,,,,
RAPGEFL1,,,,,,
ME1,,,,,,
SWT1,,,,,,
DAPK2,,,,,,
TDRP,,,,,,
SLC31A1,,,,,,
LGR4,,,,,,
ADIPOR2,,,,,,
PSAT1,,,,,,
PLAGL1,,,,,,
CYP51A1,,,,,,
GRIN1,,,,,,
ACAT2,,,,,,
RIC1,,,,,,
ALDH1A1,,,,,,
EBPL,,,,,,
GSS,,,,,,
PKHD1,,,,,,
PDCD11,,,,,,
FRAT2,,,,,,
NLRC4,,,,,,
PLEKHH1,,,,,,
AFAP1L1,,,,,,
MTHFD2,,,,,,
TBC1D24,,,,,,
LIPE,,,,,,
MOCS1,,,,,,
ATF3,,,,,,
PCYT2,,,,,,
SNX15,,,,,,
ZFYVE21,,,,,,
SNRK,,,,,,
FGD2,,,,,,
CBLN3,,,,,,
FUT4,,,,,,
TUFT1,,,,,,
PIK3C2B,,,,,,
HLA-A,,,,,,
NGEF,,,,,,
TMPRSS4,,,,,,
SEC23A,,,,,,
PYCR1,,,,,,
FNDC10,,,,,,
PGM1,,,,,,
CLYBL,,,,,,
GBE1,,,,,,
METTL27,,,,,,
SLC12A7,,,,,,
RASD2,,,,,,
OSBPL6,,,,,,
FBXL3,,,,,,
RASSF2,,,,,,
EFNA1,,,,,,
ECH1,,,,,,
PLEK2,,,,,,
MFAP3L,,,,,,
ULK3,,,,,,
ARL5B,,,,,,
PTRH1,,,,,,
MTMR11,,,,,,
ALDH9A1,,,,,,
GDE1,,,,,,
NSDHL,,,,,,
KDM3A,,,,,,
IDI1,,,,,,
SESN2,,,,,,
INTS12,,,,,,
ARHGAP29,,,,,,
MACROD1,,,,,,
GIPC2,,,,,,
ALDH18A1,,,,,,
RHOBTB1,,,,,,
LRCH1,,,,,,
HDHD3,,,,,,
CRYBG2,,,,,,
NAMPT,,,,,,
PRELID2,,,,,,
SLC40A1,,,,,,
PGK1,,,,,,
EIF4EBP1,,,,,,
MEGF6,,,,,,
NEK1,,,,,,
CCDC88B,,,,,,
RIDA,,,,,,
TMTC2,,,,,,
RPL22L1,,,,,,
MIER3,,,,,,
DENND2B,,,,,,
KIFC2,,,,,,
IRF6,,,,,,
TMEM213,,,,,,
OVOS2,,,,,,
IRS1,,,,,,
UGDH,,,,,,
FOXO4,,,,,,
ITPRID2,,,,,,
CDX2,,,,,,
TCEANC,,,,,,
SOGA1,,,,,,
FAM199X,,,,,,
RDX,,,,,,
ABCB6,,,,,,
GPRIN3,,,,,,
IMMP2L,,,,,,
MVP,,,,,,
SELENOI,,,,,,
ZNF773,,,,,,
DCBLD1,,,,,,
THRA,,,,,,
AK4,,,,,,
KDM6B,,,,,,
HADHB,,,,,,
NET1,,,,,,
MTHFR,,,,,,
RFK,,,,,,
ALDH2,,,,,,
UPK1A,,,,,,
SPATA5L1,,,,,,
ERBB3,,,,,,
ATP8A1,,,,,,
ABCC5,,,,,,
SMYD3,,,,,,
TMEM54,,,,,,
GYS1,,,,,,
KIF16B,,,,,,
SLC2A12,,,,,,
FRAT1,,,,,,
PROC,,,,,,
ST6GALNAC4,,,,,,
PRR13,,,,,,
SETD4,,,,,,
CIB1,,,,,,
SLC25A1,,,,,,
PIM1,,,,,,
TWF1,,,,,,
NDRG4,,,,,,
REC8,,,,,,
VAV3,,,,,,
PDK1,,,,,,
SLC16A1,,,,,,
PRDM10,,,,,,
AMT,,,,,,
DGAT2,,,,,,
HERPUD1,,,,,,
ZFP36,,,,,,
STK38L,,,,,,
ELF3,,,,,,
RAPH1,,,,,,
CHPT1,,,,,,
PCK2,,,,,,
CERS6,,,,,,
FAM135A,,,,,,
IFI30,,,,,,
NR1D1,,,,,,
NADK2,,,,,,
SAP30,,,,,,
ZBTB7B,,,,,,
ZNF524,,,,,,
AAK1,,,,,,
NFIL3,,,,,,
SLC38A2,,,,,,
RORC,,,,,,
FABP5,,,,,,
MIPOL1,,,,,,
SLC35F5,,,,,,
NAA16,,,,,,
GNAI1,,,,,,
BMP2K,,,,,,
FAM162A,,,,,,
BIN2,,,,,,
ARHGEF16,,,,,,
SEMA4A,,,,,,
RCOR2,,,,,,
KLF12,,,,,,
PDP2,,,,,,
PLA2G12A,,,,,,
HMGCR,,,,,,
PCGF6,,,,,,
LAMC1,,,,,,
WDR54,,,,,,
RPUSD3,,,,,,
PPARG,,,,,,
RASA2,,,,,,
LRRC27,,,,,,
ANG,,,,,,
SCD,,,,,,
RAP1GAP,,,,,,
GUCD1,,,,,,
CYP4F3,,,,,,
RASSF6,,,,,,
TMEM41A,,,,,,
MB21D2,,,,,,
ARHGAP12,,,,,,
TSPAN12,,,,,,
ASL,,,,,,
MYCBP2,,,,,,
SLC35D1,,,,,,
DPP4,,,,,,
MAPRE2,,,,,,
FDX1,,,,,,
DGKZ,,,,,,
C1orf74,,,,,,
ZMIZ1,,,,,,
XBP1,,,,,,
C11orf54,,,,,,
SLC4A4,,,,,,
ZDHHC9,,,,,,
PLEKHF2,,,,,,
SQLE,,,,,,
SQOR,,,,,,
UCK1,,,,,,
CHP1,,,,,,
DESI2,,,,,,
TCF7L1,,,,,,
NR3C1,,,,,,
UBE2H,,,,,,
FDFT1,,,,,,
ATF4,,,,,,
GSTM1,,,,,,
TRRAP,,,,,,
STON2,,,,,,
ALKBH5,,,,,,
SLC39A14,,,,,,
HPRT1,,,,,,
IFNGR1,,,,,,
TMEM245,,,,,,
ORMDL3,,,,,,
KIAA1549,,,,,,
SOWAHB,,,,,,
ZFP36L1,,,,,,
LNPEP,,,,,,
MAPKBP1,,,,,,
PAK1,,,,,,
RNF144B,,,,,,
LDLR,,,,,,
RNF208,,,,,,
ARHGAP18,,,,,,
ABHD14A,,,,,,
ESAM,,,,,,
GLUD1,,,,,,
MPI,,,,,,
TSKU,,,,,,
DBP,,,,,,
FGFBP1,,,,,,
SLC17A5,,,,,,
COQ10A,,,,,,
COTL1,,,,,,
PRAF2,,,,,,
ABHD17C,,,,,,
HYAL1,,,,,,
RETSAT,,,,,,
DQX1,,,,,,
NCOA1,,,,,,
LCORL,,,,,,
BMP4,,,,,,
ASPH,,,,,,
SUSD6,,,,,,
TET2,,,,,,
KIF3C,,,,,,
SEC24A,,,,,,
SEMA3B,,,,,,
GSTP1,,,,,,
ALDH6A1,,,,,,
DSP,,,,,,
PARP16,,,,,,
PAFAH2,,,,,,
PLA2G6,,,,,,
NAGA,,,,,,
C8orf82,,,,,,
MBNL2,,,,,,
ZNF704,,,,,,
SCPEP1,,,,,,
SOD1,,,,,,
ALDH1A1,,,,,,
USF3,,,,,,
EIF4B,,,,,,
PECR,,,,,,
LONP1,,,,,,
NDFIP2,,,,,,
PRKCZ,,,,,,
PRR15L,,,,,,
MAFF,,,,,,
PANK3,,,,,,
FBXO31,,,,,,
RABL6,,,,,,
STK40,,,,,,
MEGF9,,,,,,
PGRMC2,,,,,,
STARD13,,,,,,
PARP6,,,,,,
GTPBP3,,,,,,
TMEM106B,,,,,,
ARID3A,,,,,,
GSTA3,,,,,,
MTRES1,,,,,,
MPP5,,,,,,
PGRMC1,,,,,,
KLC4,,,,,,
MTM1,,,,,,
SLC38A1,,,,,,
TICAM1,,,,,,
ABCC4,,,,,,
TMEM94,,,,,,
WHAMM,,,,,,
RNF128,,,,,,
GZF1,,,,,,
FYCO1,,,,,,
ACAD10,,,,,,
DIPK2A,,,,,,
TIGD2,,,,,,
DGKD,,,,,,
PGP,,,,,,
SBF2,,,,,,
GRAMD2B,,,,,,
TSPAN1,,,,,,
FOXN3,,,,,,
SLC6A9,,,,,,
TNS1,,,,,,
GHITM,,,,,,
ACVR2A,,,,,,
RCOR1,,,,,,
SYT8,,,,,,
PPME1,,,,,,
PIGX,,,,,,
PHF10,,,,,,
CCDC117,,,,,,
TMEM125,,,,,,
GCLC,,,,,,
GLB1,,,,,,
PDLIM1,,,,,,
MAST3,,,,,,
HELZ2,,,,,,
IL17RC,,,,,,
TSPAN15,,,,,,
HIP1R,,,,,,
YARS1,,,,,,
ADCY6,,,,,,
SS18L1,,,,,,
RHBDD1,,,,,,
CBX7,,,,,,
GARS1,,,,,,
CAPN5,,,,,,
RERE,,,,,,
CAMSAP3,,,,,,
VPS13D,,,,,,
DYNC2H1,,,,,,
RPS6KA1,,,,,,
CRY1,,,,,,
MAPK8IP3,,,,,,
ST6GALNAC6,,,,,,
"AKR7A2,AKR7A3",,,,,,
SNX21,,,,,,
PLAGL2,,,,,,
NIPSNAP1,,,,,,
UNC13A,,,,,,
SPINT1,,,,,,
ARFGAP3,,,,,,
"GSTT2,GSTT2B",,,,,,
SNAPC1,,,,,,
ACAA2,,,,,,
GTF2E2,,,,,,
CORO2A,,,,,,
KMT2C,,,,,,
COX19,,,,,,
C1orf210,,,,,,
LGALSL,,,,,,
PRAG1,,,,,,
WIPF2,,,,,,
ACAA1,,,,,,
SERF1A,,,,,,
RNF2,,,,,,
USP3,,,,,,
MGST3,,,,,,
EIF2S2,,,,,,
RENBP,,,,,,
CMIP,,,,,,
VKORC1L1,,,,,,
TMEM170B,,,,,,
GAPDH,,,,,,
PEX13,,,,,,
SLC6A6,,,,,,
CCSER1,,,,,,
ZFAS1,,,,,,
TDRD7,,,,,,
CLDN3,,,,,,
OTUD4,,,,,,
LMBRD2,,,,,,
CNST,,,,,,
PLEKHD1,,,,,,
MIER2,,,,,,
AGO2,,,,,,
MKRN2,,,,,,
ESD,,,,,,
TMED4,,,,,,
BEX2,,,,,,
